Input Page, Recognition Accuracy, Ground truth size, OCR output size, # of substitutions, # of insertions, # of deletions
Kan_344_P117, 79.72, 217, 217, 44, 0, 0
Kan_348_P011, 88.79, 232, 232, 26, 0, 0
Kan_035_P066, 79.73, 296, 285, 45, 2, 13
Kan_261_P256, 63.18, 220, 220, 71, 5, 5
Kan_214_P007, 88.85, 314, 314, 33, 1, 1
Kan_218_P025, 82.63, 213, 213, 31, 3, 3
Kan_212_P130, 84.65, 202, 207, 26, 5, 0
Kan_189_P017, 89.16, 203, 213, 12, 10, 0
Kan_348_P065, 79.29, 169, 177, 27, 8, 0
Kan_213_P076, 64.68, 218, 236, 59, 18, 0
Kan_348_P303, 78.67, 150, 153, 29, 3, 0
Kan_344_P008, 81.25, 224, 223, 41, 0, 1
Kan_167_P104, 80.12, 171, 171, 34, 0, 0
Kan_219_P073, 56.81, 213, 220, 85, 7, 0
Kan_168_P003, 74.83, 147, 153, 27, 8, 2
Kan_347_P004, 76.5, 200, 201, 38, 5, 4
Kan_023_P035, 93.92, 181, 180, 10, 0, 1
Kan_214_P070, 82.62, 328, 329, 52, 3, 2
Kan_212_P123, 79.9, 199, 206, 33, 7, 0
Kan_347_P201, 65.1, 192, 205, 54, 13, 0
Kan_168_P079, 92.8, 264, 264, 17, 1, 1
Kan_348_P278, 76.47, 187, 189, 42, 2, 0
Kan_035_P059, 79.86, 293, 286, 50, 1, 8
Kan_178_P009, 78.91, 147, 145, 29, 0, 2
Kan_052_P065, 88.46, 52, 53, 5, 1, 0
Kan_350_P198, 49.66, 145, 161, 49, 20, 4
Kan_348_P263, 81.07, 206, 205, 38, 0, 1
Kan_347_P183, 63.35, 191, 198, 61, 8, 1
Kan_167_P172, 75.28, 178, 172, 36, 1, 7
Kan_201_P041, 82.44, 262, 267, 37, 7, 2
Kan_347_P059, 68.25, 211, 217, 59, 7, 1
Kan_344_P307, 84.09, 220, 219, 34, 0, 1
Kan_178_P033, 83.07, 189, 190, 31, 1, 0
Kan_046_P036, 88.46, 234, 230, 23, 0, 4
Kan_219_P246, 67.44, 215, 219, 66, 4, 0
Kan_259_P033, 65.89, 214, 218, 69, 4, 0
Kan_166_P069, 73.64, 129, 121, 26, 0, 8
Kan_344_P105, 81.98, 222, 222, 40, 0, 0
Kan_165_P041, 93.2, 206, 205, 13, 0, 1
Kan_168_P286, 91.88, 271, 271, 22, 0, 0
Kan_168_P059, 90.98, 133, 133, 12, 0, 0
Kan_217_P026, 79.82, 337, 346, 55, 11, 2
Kan_177_P008, 74.02, 127, 132, 26, 6, 1
Kan_259_P174, 43.42, 152, 165, 73, 13, 0
Kan_046_P026, 88.94, 235, 237, 24, 2, 0
Kan_179_P129, 87.98, 183, 182, 19, 1, 2
Kan_349_P100, 55.31, 226, 227, 76, 13, 12
Kan_176_P001, 73.75, 80, 78, 19, 0, 2
Kan_344_P192, 82.99, 241, 241, 41, 0, 0
Kan_179_P041, 81.06, 227, 219, 33, 1, 9
Kan_347_P273, 75.51, 196, 196, 48, 0, 0
Kan_219_P151, 71.3, 216, 218, 60, 2, 0
Kan_167_P184, 80.43, 184, 186, 32, 3, 1
Kan_261_P150, 75.68, 111, 113, 25, 2, 0
Kan_261_P071, 72.86, 199, 198, 53, 0, 1
Kan_259_P162, 54.24, 177, 191, 67, 14, 0
Kan_219_P245, 61.5, 213, 214, 75, 4, 3
Kan_219_P011, 67.3, 211, 213, 63, 4, 2
Kan_350_P119, 55.84, 154, 169, 51, 16, 1
Kan_213_P043, 70.59, 204, 222, 42, 18, 0
Kan_213_P088, 71.57, 204, 213, 49, 9, 0
Kan_035_P125, 78.11, 265, 258, 45, 3, 10
Kan_177_P045, 86.41, 184, 188, 21, 4, 0
Kan_168_P295, 95.63, 252, 251, 10, 0, 1
Kan_213_P173, 69.59, 171, 186, 37, 15, 0
Kan_213_P193, 67.36, 193, 208, 48, 15, 0
Kan_212_P012, 80.98, 205, 218, 26, 13, 0
Kan_347_P058, 71.96, 214, 218, 52, 6, 2
Kan_023_P046, 97.74, 133, 132, 2, 0, 1
Kan_347_P275, 77.88, 104, 106, 19, 3, 1
Kan_176_P032, 69.16, 214, 230, 30, 26, 10
Kan_168_P171, 80.58, 206, 205, 35, 2, 3
Kan_046_P125, 86.67, 165, 163, 20, 0, 2
Kan_189_P002, 96.1, 205, 205, 8, 0, 0
Kan_344_P286, 82.96, 223, 225, 36, 2, 0
Kan_349_P333, 50.91, 220, 228, 82, 17, 9
Kan_216_P046, 92.92, 339, 340, 23, 1, 0
Kan_201_P034, 71.43, 231, 254, 43, 23, 0
Kan_212_P122, 79.49, 234, 227, 31, 5, 12
Kan_344_P170, 80.37, 214, 214, 42, 0, 0
Kan_216_P060, 84.71, 85, 85, 11, 1, 1
Kan_350_P113, 19.84, 126, 166, 59, 41, 1
Kan_259_P122, 48.48, 99, 110, 40, 11, 0
Kan_327_P026, 69.42, 121, 118, 32, 1, 4
Kan_216_P009, 86.22, 312, 315, 34, 6, 3
Kan_350_P129, 59.29, 140, 153, 44, 13, 0
Kan_178_P014, 85.39, 178, 177, 25, 0, 1
Kan_167_P056, 77.53, 178, 174, 36, 0, 4
Kan_259_P228, 57.76, 161, 182, 45, 22, 1
Kan_261_P030, 65.66, 198, 204, 60, 7, 1
Kan_169_P069, 33.89, 180, 265, 34, 85, 0
Kan_167_P183, 71.15, 156, 155, 40, 2, 3
Kan_046_P105, 76.65, 167, 165, 37, 0, 2
Kan_216_P017, 82.51, 263, 269, 40, 6, 0
Kan_178_P024, 80.79, 177, 177, 34, 0, 0
Kan_348_P017, 83.11, 225, 225, 38, 0, 0
Kan_259_P262, 52.43, 103, 121, 31, 18, 0
Kan_179_P146, 79.34, 213, 204, 31, 2, 11
Kan_348_P244, 78.65, 178, 184, 32, 6, 0
Kan_259_P140, 48.37, 184, 202, 73, 20, 2
Kan_167_P049, 75.62, 201, 201, 45, 2, 2
Kan_344_P116, 77.12, 236, 236, 50, 2, 2
Kan_176_P039, 85.99, 207, 202, 22, 1, 6
Kan_219_P001, 72.02, 168, 170, 41, 4, 2
Kan_218_P091, 65.5, 200, 223, 44, 24, 1
Kan_034_P071, 86.36, 154, 150, 17, 0, 4
Kan_168_P160, 94.02, 251, 252, 14, 1, 0
Kan_349_P095, 59.53, 215, 209, 71, 5, 11
Kan_348_P173, 72.9, 155, 160, 37, 5, 0
Kan_169_P134, 69.02, 297, 334, 55, 37, 0
Kan_202_P108, 68.52, 216, 212, 58, 3, 7
Kan_052_P036, 91.76, 85, 84, 6, 0, 1
Kan_201_P066, 77.6, 192, 196, 37, 5, 1
Kan_034_P052, 90.87, 219, 218, 19, 0, 1
Kan_327_P022, 67.95, 78, 79, 24, 1, 0
Kan_165_P042, 98.08, 52, 52, 1, 0, 0
Kan_350_P128, 61.65, 133, 150, 30, 19, 2
Kan_349_P085, 51.39, 216, 203, 82, 5, 18
Kan_261_P263, 57.75, 142, 144, 54, 4, 2
Kan_168_P184, 91.84, 245, 246, 19, 1, 0
Kan_327_P017, 67.29, 107, 107, 31, 2, 2
Kan_344_P163, 78.12, 224, 225, 48, 1, 0
Kan_168_P006, 89.43, 227, 226, 19, 2, 3
Kan_034_P078, 89.19, 185, 182, 15, 1, 4
Kan_046_P119, 85.19, 216, 214, 30, 0, 2
Kan_165_P101, 89.45, 199, 201, 17, 3, 1
Kan_202_P013, 83.33, 150, 149, 18, 3, 4
Kan_046_P051, 79.63, 216, 213, 41, 0, 3
Kan_348_P047, 80.66, 181, 181, 31, 2, 2
Kan_177_P041, 92.81, 139, 140, 9, 1, 0
Kan_219_P103, 54.84, 217, 225, 90, 8, 0
Kan_259_P065, 69.74, 195, 199, 51, 6, 2
Kan_212_P076, 87.8, 205, 208, 22, 3, 0
Kan_035_P029, 78.62, 318, 308, 56, 1, 11
Kan_168_P086, 89.12, 193, 192, 20, 0, 1
Kan_348_P279, 79.19, 173, 173, 36, 0, 0
Kan_213_P206, 74.38, 203, 214, 41, 11, 0
Kan_213_P102, 51.81, 193, 215, 65, 25, 3
Kan_166_P098, 73.44, 128, 122, 26, 1, 7
Kan_259_P069, 68.13, 182, 194, 44, 13, 1
Kan_350_P122, 62.13, 169, 187, 46, 18, 0
Kan_216_P087, 86.81, 326, 333, 32, 9, 2
Kan_168_P056, 88.14, 236, 239, 25, 3, 0
Kan_202_P114, 75.33, 227, 229, 44, 7, 5
Kan_218_P098, 65.52, 319, 325, 76, 20, 14
Kan_179_P088, 91.95, 236, 233, 16, 0, 3
Kan_344_P200, 81.53, 222, 223, 40, 1, 0
Kan_218_P021, 83.17, 309, 321, 40, 12, 0
Kan_349_P155, 41.51, 212, 241, 87, 33, 4
Kan_261_P043, 60.69, 173, 176, 61, 5, 2
Kan_261_P300, 48.44, 225, 230, 101, 10, 5
Kan_219_P261, 65.55, 209, 215, 64, 7, 1
Kan_212_P118, 83.94, 193, 199, 25, 6, 0
Kan_219_P177, 58.54, 205, 211, 79, 6, 0
Kan_168_P282, 92.7, 274, 274, 18, 1, 1
Kan_169_P030, 62.39, 226, 248, 47, 30, 8
Kan_166_P121, 76.42, 123, 116, 22, 0, 7
Kan_179_P083, 85.71, 196, 199, 21, 5, 2
Kan_350_P191, 53.03, 132, 142, 50, 11, 1
Kan_348_P108, 67.08, 161, 168, 46, 7, 0
Kan_261_P228, 61.26, 222, 211, 69, 3, 14
Kan_217_P091, 89.5, 219, 223, 19, 4, 0
Kan_213_P196, 77.78, 135, 138, 27, 3, 0
Kan_349_P152, 58.85, 226, 233, 82, 9, 2
Kan_213_P045, 63.92, 194, 205, 55, 13, 2
Kan_218_P120, 81.5, 173, 173, 30, 1, 1
Kan_259_P206, 48.47, 163, 180, 67, 17, 0
Kan_348_P020, 81.42, 183, 187, 30, 4, 0
Kan_035_P019, 84.16, 322, 320, 45, 2, 4
Kan_046_P014, 89.27, 205, 207, 20, 2, 0
Kan_179_P055, 72.81, 217, 210, 46, 3, 10
Kan_023_P024, 91.43, 175, 172, 12, 0, 3
Kan_261_P042, 59.71, 139, 143, 52, 4, 0
Kan_347_P187, 72.11, 190, 195, 48, 5, 0
Kan_261_P078, 67.57, 74, 75, 19, 3, 2
Kan_213_P263, 62.5, 216, 228, 69, 12, 0
Kan_261_P011, 63.16, 209, 213, 69, 6, 2
Kan_219_P028, 58.41, 226, 234, 84, 9, 1
Kan_347_P022, 66.82, 220, 224, 63, 7, 3
Kan_166_P005, 78.29, 152, 144, 25, 0, 8
Kan_189_P055, 95.17, 207, 207, 10, 0, 0
Kan_165_P049, 97.33, 225, 225, 6, 0, 0
Kan_212_P006, 86.26, 182, 184, 23, 2, 0
Kan_166_P101, 73.6, 125, 119, 27, 0, 6
Kan_023_P079, 92.62, 149, 150, 10, 1, 0
Kan_212_P172, 79.6, 201, 197, 31, 3, 7
Kan_344_P128, 82.25, 231, 230, 38, 1, 2
Kan_349_P172, 60.61, 231, 232, 76, 8, 7
Kan_347_P287, 56.61, 189, 196, 73, 8, 1
Kan_052_P051, 75.71, 70, 65, 12, 0, 5
Kan_261_P044, 73.06, 219, 221, 53, 4, 2
Kan_219_P197, 56.59, 205, 211, 83, 6, 0
Kan_348_P004, 91.41, 198, 199, 16, 1, 0
Kan_169_P090, 70.74, 311, 343, 59, 32, 0
Kan_166_P108, 77.06, 109, 107, 23, 0, 2
Kan_350_P121, 65.97, 144, 153, 38, 10, 1
Kan_166_P080, 76.72, 116, 113, 24, 0, 3
Kan_212_P083, 79.9, 194, 199, 34, 5, 0
Kan_176_P003, 77.08, 96, 90, 16, 0, 6
Kan_023_P060, 89.31, 159, 164, 12, 5, 0
Kan_347_P226, 76.4, 178, 184, 36, 6, 0
Kan_349_P185, 69.95, 203, 210, 50, 9, 2
Kan_348_P074, 79.05, 210, 221, 33, 11, 0
Kan_348_P140, 69.28, 166, 170, 45, 5, 1
Kan_052_P034, 87.8, 82, 78, 6, 0, 4
Kan_348_P127, 65.43, 162, 170, 44, 10, 2
Kan_212_P007, 83.6, 189, 194, 26, 5, 0
Kan_217_P108, 88.04, 276, 280, 29, 4, 0
Kan_349_P205, 55.35, 215, 225, 78, 14, 4
Kan_202_P039, 80.9, 199, 192, 29, 1, 8
Kan_217_P024, 84.88, 344, 347, 47, 4, 1
Kan_261_P220, 69.52, 210, 212, 60, 3, 1
Kan_217_P013, 71.2, 184, 195, 42, 11, 0
Kan_202_P109, 65.35, 202, 200, 62, 3, 5
Kan_034_P047, 88.76, 178, 179, 19, 1, 0
Kan_046_P138, 87.3, 189, 189, 20, 2, 2
Kan_212_P231, 79.74, 232, 234, 37, 6, 4
Kan_344_P060, 80, 215, 215, 41, 1, 1
Kan_167_P186, 75.88, 170, 171, 38, 2, 1
Kan_344_P305, 82.65, 219, 220, 37, 1, 0
Kan_219_P203, 55.45, 211, 214, 89, 4, 1
Kan_348_P030, 77.35, 181, 177, 33, 2, 6
Kan_213_P036, 76.5, 217, 224, 44, 7, 0
Kan_167_P100, 80.7, 171, 168, 26, 2, 5
Kan_169_P026, 73.1, 316, 346, 47, 34, 4
Kan_344_P217, 82.47, 194, 194, 32, 1, 1
Kan_165_P020, 86, 50, 49, 6, 0, 1
Kan_165_P074, 94.74, 76, 76, 4, 0, 0
Kan_169_P170, 75.25, 101, 109, 15, 9, 1
Kan_259_P082, 58.91, 129, 138, 44, 9, 0
Kan_179_P105, 85.53, 235, 234, 31, 1, 2
Kan_179_P102, 80.62, 227, 223, 38, 1, 5
Kan_344_P242, 80.45, 179, 180, 34, 1, 0
Kan_035_P027, 89.14, 313, 311, 28, 2, 4
Kan_167_P179, 77.84, 185, 187, 37, 3, 1
Kan_261_P166, 70.97, 124, 126, 30, 4, 2
Kan_167_P051, 76.83, 164, 164, 36, 1, 1
Kan_344_P130, 79.36, 218, 218, 45, 0, 0
Kan_216_P104, 86.58, 298, 300, 38, 2, 0
Kan_350_P190, 64.08, 142, 157, 36, 15, 0
Kan_347_P164, 76.32, 190, 194, 39, 5, 1
Kan_178_P035, 75.71, 140, 141, 33, 1, 0
Kan_344_P249, 87.12, 233, 232, 29, 0, 1
Kan_035_P124, 79.11, 292, 290, 55, 2, 4
Kan_034_P083, 70.26, 232, 231, 64, 2, 3
Kan_213_P083, 67.58, 219, 234, 56, 15, 0
Kan_166_P124, 74.55, 110, 107, 23, 1, 4
Kan_214_P078, 89.07, 247, 248, 24, 2, 1
Kan_213_P268, 70.87, 206, 215, 51, 9, 0
Kan_347_P064, 76.77, 198, 198, 46, 0, 0
